key,code,creation-moment,details,difficulty-level,update-moment,link,estimated-total-time,draftMode,key:project,key:developer
training-module-29,MCT-376,2021/09/20 00:00,sale el sol por la mañana,INTERMEDIATE,2022/01/06 00:00,http://example.com,10,false,project-01,developer-01
training-module-30,MCT-377,2021/09/20 00:00,sale el sol por la mañana,ADVANCED,2022/01/06 00:00,http://example.com,10,false,project-01,developer-02
training-module-31,MCT-378,2022/07/28 00:00,Lorem ipsum dolor sit amet,BASIC,2022/07/29 00:00,http://example.com,10,false,project-01,developer-02
training-module-32,MCT-379,2021/09/20 00:00,Lorem ipsum dolor sit amet,BASIC,2021/10/06 00:00,http://example.com,10,false,project-01,developer-01
training-module-33,MCT-380,2020/02/10 00:00,Lorem ipsum dolor sit amet,BASIC,2020/03/06 00:00,http://example.com,10,false,project-01,developer-02
training-module-34,MCT-381,2017/11/05 00:00,Lorem ipsum dolor sit amet,BASIC,2017/12/06 00:00,http://example.com,10,false,project-01,developer-01
training-module-35,MCT-382,1999/07/25 00:00,Lorem ipsum dolor sit amet,BASIC,2000/01/06 00:00,http://example.com,10,false,project-01,developer-02
training-module-36,MCT-383,2018/06/30 00:00,Lorem ipsum dolor sit amet,BASIC,2018/08/22 00:00,http://example.com,10,false,project-01,developer-01
training-module-37,MCT-384,2021/03/12 00:00,Lorem ipsum dolor sit amet,BASIC,2021/05/14 00:00,http://example.com,10,false,project-01,developer-02
training-module-38,MCT-385,1995/08/18 00:00,Lorem ipsum dolor sit amet,BASIC,1995/11/18 00:00,http://example.com,10,false,project-01,developer-01
training-module-39,MCT-386,2016/12/03 00:00,Lorem ipsum dolor sit amet,BASIC,2016/12/29 00:00,http://example.com,10,false,project-01,developer-02
training-module-40,MCT-387,2019/01/01 00:00,Lorem ipsum dolor sit amet,BASIC,2019/01/06 00:00,null,10,false,project-01,developer-01
training-module-41,MCT-388,2019/01/01 00:00,Lorem ipsum dolor sit amet,BASIC,2019/01/06 00:00,,10,false,project-01,developer-02
training-module-42,MCT-389,2019/01/01 00:00,Lorem ipsum dolor sit amet,BASIC,2019/01/06 00:00,https://hermandaddesangonzalo.es/,10,false,project-01,developer-01
training-module-43,MCT-390,2019/01/01 00:00,Lorem ipsum dolor sit amet,BASIC,2019/01/06 00:00,https://github.com/users/maryycarrera/projects/2/views/1?filterQuery=assignee%3Aignblabla,10,false,project-01,developer-02
training-module-44,MCT-391,2019/01/01 00:00,Lorem ipsum dolor sit amet,BASIC,2019/01/06 00:00,https://www.google.com/search?q=url+de+254+caracteres&sca_esv=373b249675fd824a&sxsrf=ACQVn0_BaglrVRDQoGxu2gltIl7r6rpopg%3A1709827582366&ei=_uXpZdXbFb2B9u8PvPSw2AI&ved=0ahUKEwjV0rGNxOKEAxW9gP0HHTw6DCsQ4dUDCBA&uact=5&oq=url+de+254+caracteres&gs_lp=Egxnd3Mt,10,false,project-01,developer-02
training-module-45,MCT-392,2019/01/01 00:00,Lorem ipsum dolor sit amet,BASIC,2019/01/06 00:00,https://www.apple.com,10,false,project-01,developer-02
training-module-46,MCT-393,2019/01/01 00:00,Lorem ipsum dolor sit amet,BASIC,2019/01/06 00:00,https://www.apple.com,1,false,project-01,developer-02
training-module-47,MCT-394,2019/01/01 00:00,Lorem ipsum dolor sit amet,BASIC,2019/01/06 00:00,https://www.apple.com,5,false,project-01,developer-02
training-module-48,MCT-395,2019/01/01 00:00,Lorem ipsum dolor sit amet,BASIC,2019/01/06 00:00,https://www.apple.com,368572,false,project-01,developer-02
training-module-49,MCT-396,2019/01/01 00:00,Lorem ipsum dolor sit amet,BASIC,2019/01/06 00:00,https://www.apple.com,36,false,project-01,developer-02
